
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000052c:	00f70733          	add	a4,a4,a5
80000530:	01010793          	addi	a5,sp,16
80000534:	00f707b3          	add	a5,a4,a5
80000538:	800006b7          	lui	a3,0x80000
8000053c:	80000737          	lui	a4,0x80000
80000540:	1ad7ac23          	sw	a3,440(a5) # ffffd1b8 <_end+0x7ff071b8>
80000544:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000548:	1ae7ae23          	sw	a4,444(a5)
8000054c:	1b87a603          	lw	a2,440(a5)
80000550:	1bc7a683          	lw	a3,444(a5)
80000554:	ffe00713          	li	a4,-2
80000558:	00d606b3          	add	a3,a2,a3
8000055c:	08e68063          	beq	a3,a4,800005dc <main+0x5cc>
80000560:	1b87a683          	lw	a3,440(a5)
80000564:	1bc7a783          	lw	a5,444(a5)
80000568:	000ec897          	auipc	a7,0xec
8000056c:	64488893          	addi	a7,a7,1604 # 800ecbac <_etext+0x8>
80000570:	00f687b3          	add	a5,a3,a5
80000574:	00e79463          	bne	a5,a4,8000057c <main+0x56c>
80000578:	32dd506f          	j	800d60a4 <main+0xd6094>
8000057c:	00005737          	lui	a4,0x5
80000580:	ffffd7b7          	lui	a5,0xffffd
80000584:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000588:	00f70733          	add	a4,a4,a5
8000058c:	01010793          	addi	a5,sp,16
80000590:	00f707b3          	add	a5,a4,a5
80000594:	1b87a683          	lw	a3,440(a5) # ffffd1b8 <_end+0x7ff071b8>
80000598:	1bc7a703          	lw	a4,444(a5)
8000059c:	00f12e23          	sw	a5,28(sp)
800005a0:	800007b7          	lui	a5,0x80000
800005a4:	00e68733          	add	a4,a3,a4
800005a8:	00e12023          	sw	a4,0(sp)
800005ac:	ffe00813          	li	a6,-2
800005b0:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
800005b4:	000ec717          	auipc	a4,0xec
800005b8:	60070713          	addi	a4,a4,1536 # 800ecbb4 <_etext+0x10>
800005bc:	800006b7          	lui	a3,0x80000
800005c0:	000ec617          	auipc	a2,0xec
800005c4:	5f860613          	addi	a2,a2,1528 # 800ecbb8 <_etext+0x14>
800005c8:	02a00593          	li	a1,42
800005cc:	000ec517          	auipc	a0,0xec
800005d0:	5f850513          	addi	a0,a0,1528 # 800ecbc4 <_etext+0x20>
800005d4:	520ec0ef          	jal	800ecaf4 <printf>
800005d8:	00100513          	li	a0,1
800005dc:	00005737          	lui	a4,0x5
800005e0:	ffffd7b7          	lui	a5,0xffffd
800005e4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800005e8:	00f70733          	add	a4,a4,a5
800005ec:	01010793          	addi	a5,sp,16
800005f0:	00f707b3          	add	a5,a4,a5
800005f4:	80000737          	lui	a4,0x80000
800005f8:	1ce7a023          	sw	a4,448(a5) # ffffd1c0 <_end+0x7ff071c0>
800005fc:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000600:	1ce7a223          	sw	a4,452(a5)
80000604:	1c07a603          	lw	a2,448(a5)
80000608:	1c47a683          	lw	a3,452(a5)
8000060c:	fff00713          	li	a4,-1
80000610:	00d606b3          	add	a3,a2,a3
80000614:	08e68063          	beq	a3,a4,80000694 <main+0x684>
80000618:	1c07a683          	lw	a3,448(a5)
8000061c:	1c47a783          	lw	a5,452(a5)
80000620:	000ec897          	auipc	a7,0xec
80000624:	58c88893          	addi	a7,a7,1420 # 800ecbac <_etext+0x8>
80000628:	00f687b3          	add	a5,a3,a5
8000062c:	00e79463          	bne	a5,a4,80000634 <main+0x624>
80000630:	269d506f          	j	800d6098 <main+0xd6088>
80000634:	00005737          	lui	a4,0x5
80000638:	ffffd7b7          	lui	a5,0xffffd
8000063c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000640:	00f70733          	add	a4,a4,a5
80000644:	01010793          	addi	a5,sp,16
80000648:	00f707b3          	add	a5,a4,a5
8000064c:	1c07a703          	lw	a4,448(a5) # ffffd1c0 <_end+0x7ff071c0>
80000650:	00f12e23          	sw	a5,28(sp)
80000654:	1c47a783          	lw	a5,452(a5)
80000658:	fff00813          	li	a6,-1
8000065c:	800006b7          	lui	a3,0x80000
80000660:	00f707b3          	add	a5,a4,a5
80000664:	00f12023          	sw	a5,0(sp)
80000668:	800007b7          	lui	a5,0x80000
8000066c:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000670:	000ec717          	auipc	a4,0xec
80000674:	54470713          	addi	a4,a4,1348 # 800ecbb4 <_etext+0x10>
80000678:	000ec617          	auipc	a2,0xec
8000067c:	54060613          	addi	a2,a2,1344 # 800ecbb8 <_etext+0x14>
80000680:	02f00593          	li	a1,47
80000684:	000ec517          	auipc	a0,0xec
80000688:	54050513          	addi	a0,a0,1344 # 800ecbc4 <_etext+0x20>
8000068c:	468ec0ef          	jal	800ecaf4 <printf>
80000690:	00100513          	li	a0,1
80000694:	000056b7          	lui	a3,0x5
80000698:	ffffd7b7          	lui	a5,0xffffd
8000069c:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
800006a0:	00f686b3          	add	a3,a3,a5
800006a4:	80000737          	lui	a4,0x80000
800006a8:	01010793          	addi	a5,sp,16
800006ac:	00f687b3          	add	a5,a3,a5
800006b0:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
800006b4:	1ce7a423          	sw	a4,456(a5) # ffffd1c8 <_end+0x7ff071c8>
800006b8:	1ce7a623          	sw	a4,460(a5)
800006bc:	1c87a603          	lw	a2,456(a5)
800006c0:	1cc7a683          	lw	a3,460(a5)
800006c4:	00200713          	li	a4,2
800006c8:	00d606b3          	add	a3,a2,a3
800006cc:	08e68063          	beq	a3,a4,8000074c <main+0x73c>
800006d0:	1c87a683          	lw	a3,456(a5)
800006d4:	1cc7a783          	lw	a5,460(a5)
800006d8:	000ec897          	auipc	a7,0xec
800006dc:	4d488893          	addi	a7,a7,1236 # 800ecbac <_etext+0x8>
800006e0:	00f687b3          	add	a5,a3,a5
800006e4:	00e79463          	bne	a5,a4,800006ec <main+0x6dc>
800006e8:	1a5d506f          	j	800d608c <main+0xd607c>
800006ec:	00005737          	lui	a4,0x5
800006f0:	ffffd7b7          	lui	a5,0xffffd
800006f4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800006f8:	00f70733          	add	a4,a4,a5
800006fc:	01010793          	addi	a5,sp,16
80000700:	00f707b3          	add	a5,a4,a5
80000704:	1c87a683          	lw	a3,456(a5) # ffffd1c8 <_end+0x7ff071c8>
80000708:	1cc7a703          	lw	a4,460(a5)
8000070c:	00f12e23          	sw	a5,28(sp)
80000710:	800007b7          	lui	a5,0x80000
80000714:	00e68733          	add	a4,a3,a4
80000718:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
8000071c:	00e12023          	sw	a4,0(sp)
80000720:	00200813          	li	a6,2
80000724:	000ec717          	auipc	a4,0xec
80000728:	49070713          	addi	a4,a4,1168 # 800ecbb4 <_etext+0x10>
8000072c:	00078693          	mv	a3,a5
80000730:	000ec617          	auipc	a2,0xec
80000734:	48860613          	addi	a2,a2,1160 # 800ecbb8 <_etext+0x14>
80000738:	03400593          	li	a1,52
8000073c:	000ec517          	auipc	a0,0xec
80000740:	48850513          	addi	a0,a0,1160 # 800ecbc4 <_etext+0x20>
80000744:	3b0ec0ef          	jal	800ecaf4 <printf>
80000748:	00100513          	li	a0,1
8000074c:	000056b7          	lui	a3,0x5
80000750:	ffffd7b7          	lui	a5,0xffffd
80000754:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000758:	00f686b3          	add	a3,a3,a5
8000075c:	80000737          	lui	a4,0x80000
80000760:	01010793          	addi	a5,sp,16
80000764:	00f687b3          	add	a5,a3,a5
80000768:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000076c:	1ce7a823          	sw	a4,464(a5) # ffffd1d0 <_end+0x7ff071d0>
80000770:	ffe00713          	li	a4,-2
80000774:	1ce7aa23          	sw	a4,468(a5)
80000778:	1d07a603          	lw	a2,464(a5)
8000077c:	1d47a683          	lw	a3,468(a5)
80000780:	80000737          	lui	a4,0x80000
80000784:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000788:	00d606b3          	add	a3,a2,a3
8000078c:	08e68263          	beq	a3,a4,80000810 <main+0x800>
80000790:	1d07a683          	lw	a3,464(a5)
80000794:	1d47a783          	lw	a5,468(a5)
80000798:	000ec897          	auipc	a7,0xec
8000079c:	41488893          	addi	a7,a7,1044 # 800ecbac <_etext+0x8>
800007a0:	00f687b3          	add	a5,a3,a5
800007a4:	00e79463          	bne	a5,a4,800007ac <main+0x79c>
800007a8:	569d706f          	j	800d8510 <main+0xd8500>
800007ac:	00005737          	lui	a4,0x5
800007b0:	ffffd7b7          	lui	a5,0xffffd
800007b4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800007b8:	00f70733          	add	a4,a4,a5
800007bc:	01010793          	addi	a5,sp,16
800007c0:	00f707b3          	add	a5,a4,a5
800007c4:	1d07a703          	lw	a4,464(a5) # ffffd1d0 <_end+0x7ff071d0>
800007c8:	00f12e23          	sw	a5,28(sp)
